Creating windows
Creating subscribers
Spinning ROS
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
53309.0
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
23133.5
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
18597.5
more than one contour found inside the selected contour!
         228981 function calls (225800 primitive calls) in 6.986 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 percentile.py:23(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.001    0.001 pickle.py:25(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.000    0.000    0.002    0.002 pilutil.py:7(<module>)
        1    0.000    0.000    0.003    0.003 platform.py:10(<module>)
        1    0.000    0.000    0.001    0.001 platform.py:1023(_syscmd_uname)
        1    0.000    0.000    0.001    0.001 platform.py:1189(uname)
        1    0.000    0.000    0.001    0.001 platform.py:1326(system)
        1    0.000    0.000    0.000    0.000 platform.py:388(_popen)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:111(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 polyint.py:190(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 polyint.py:20(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 polyint.py:430(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 polyint.py:635(PiecewisePolynomial)
        1    0.000    0.000    0.000    0.000 polyint.py:898(PchipInterpolator)
        4    0.000    0.000    0.000    0.000 polynomial.py:1035(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:21(RankWarning)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
        1    0.002    0.002    0.002    0.002 polynomial.py:55(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:930(poly1d)
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:48(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:52(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:56(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyBase)
       11    0.000    0.000    0.000    0.000 posixpath.py:104(splitext)
       11    0.000    0.000    0.000    0.000 posixpath.py:119(basename)
       62    0.000    0.000    0.000    0.000 posixpath.py:127(dirname)
        1    0.000    0.000    0.000    0.000 posixpath.py:139(islink)
        1    0.000    0.000    0.000    0.000 posixpath.py:149(lexists)
        2    0.000    0.000    0.000    0.000 posixpath.py:258(expanduser)
       10    0.000    0.000    0.000    0.000 posixpath.py:336(normpath)
        8    0.000    0.000    0.000    0.000 posixpath.py:365(abspath)
       12    0.000    0.000    0.000    0.000 posixpath.py:51(normcase)
        8    0.000    0.000    0.000    0.000 posixpath.py:59(isabs)
     1775    0.001    0.000    0.001    0.000 posixpath.py:68(join)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
        5    0.000    0.000    0.000    0.000 precision.py:20(_get_precisions)
        1    0.000    0.000    0.000    0.000 precision.py:26(_fill_table)
        1    0.000    0.000    0.000    0.000 precision.py:33(PrecisionError)
       23    0.000    0.000    0.000    0.000 precision.py:36(_lookup)
        1    0.000    0.000    0.000    0.000 precision.py:8(<module>)
        1    0.000    0.000    0.000    0.000 pseudo_diffs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
      191    0.000    0.000    0.000    0.000 pyexpat.c:441(CharacterData)
      196    0.000    0.000    0.000    0.000 pyexpat.c:566(StartElement)
      196    0.000    0.000    0.000    0.000 pyexpat.c:618(EndElement)
        1    0.000    0.000    0.000    0.000 pyramids.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadpack.py:3(<module>)
        1    0.000    0.000    0.000    0.000 quadpack.py:621(_RangeFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:634(_OptFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:643(_NQuad)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadrature.py:17(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 radon_transform.py:15(<module>)
        1    0.000    0.000    0.000    0.000 random.py:100(seed)
        1    0.000    0.000    0.000    0.000 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:650(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:800(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:91(__init__)
        1    0.000    0.000    0.000    0.000 rbf.py:44(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:58(Rbf)
      117    0.000    0.000    0.000    0.000 re.py:134(match)
       67    0.000    0.000    0.025    0.000 re.py:188(compile)
      184    0.000    0.000    0.025    0.000 re.py:226(_compile)
        1    0.000    0.000    0.005    0.005 reader.py:18(<module>)
        1    0.000    0.000    0.000    0.000 reader.py:24(ReaderError)
        1    0.000    0.000    0.005    0.005 reader.py:45(Reader)
        1    0.000    0.000    0.000    0.000 realtransforms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 records.py:216(record)
        1    0.000    0.000    0.000    0.000 records.py:286(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:85(format_parser)
        1    0.000    0.000    0.000    0.000 registration.py:104(RegistrationListeners)
        1    0.000    0.000    0.000    0.000 registration.py:106(__init__)
        6    0.000    0.000    0.005    0.001 registration.py:141(notify_added)
        1    0.000    0.000    0.000    0.000 registration.py:157(clear)
        6    0.000    0.000    0.000    0.000 registration.py:174(get_registration_listeners)
        1    0.000    0.000    0.000    0.000 registration.py:179(RegManager)
        1    0.000    0.000    0.000    0.000 registration.py:187(__init__)
        2    0.000    0.000    0.000    0.000 registration.py:277(is_registered)
        1    0.000    0.000    0.005    0.005 registration.py:327(cleanup)
        1    0.000    0.000    0.000    0.000 registration.py:35(<module>)
        6    0.000    0.000    0.005    0.001 registration.py:420(reg_added)
        2    0.000    0.000    0.000    0.000 registration.py:470(publisher_update)
        1    0.000    0.000    0.000    0.000 registration.py:58(set_topic_manager)
        5    0.000    0.000    0.000    0.000 registration.py:61(get_topic_manager)
        1    0.000    0.000    0.000    0.000 registration.py:65(set_service_manager)
        3    0.000    0.000    0.000    0.000 registration.py:68(get_service_manager)
        1    0.000    0.000    0.000    0.000 registration.py:72(Registration)
        1    0.000    0.000    0.000    0.000 registration.py:78(RegistrationListener)
        1    0.000    0.000    0.000    0.000 representer.py:12(RepresenterError)
        1    0.000    0.000    0.000    0.000 representer.py:139(SafeRepresenter)
        1    0.000    0.000    0.000    0.000 representer.py:15(BaseRepresenter)
        1    0.000    0.000    0.000    0.000 representer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 representer.py:291(Representer)
       24    0.000    0.000    0.000    0.000 representer.py:74(add_representer)
        2    0.000    0.000    0.000    0.000 representer.py:80(add_multi_representer)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        1    0.000    0.000    0.000    0.000 resolver.py:164(Resolver)
        1    0.000    0.000    0.004    0.004 resolver.py:2(<module>)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.000    0.000 resolver.py:9(ResolverError)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
       41    0.000    0.000    0.000    0.000 rfc822.py:197(isheader)
       51    0.000    0.000    0.000    0.000 rfc822.py:209(islast)
       51    0.000    0.000    0.000    0.000 rfc822.py:219(iscomment)
       80    0.000    0.000    0.000    0.000 rfc822.py:285(getheader)
        1    0.000    0.000    0.000    0.000 rfc822.py:496(AddrlistClass)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:770(AddressList)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
       10    0.000    0.000    0.001    0.000 rfc822.py:88(__init__)
        1    0.000    0.000    0.000    0.000 rgb_colors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rosenv.py:33(<module>)
        3    0.000    0.000    0.000    0.000 rosenv.py:43(get_master_uri)
        1    0.000    0.000    0.000    0.000 roslogging.py:159(RosStreamHandler)
        1    0.000    0.000    0.000    0.000 roslogging.py:160(__init__)
        1    0.000    0.000    0.002    0.002 roslogging.py:35(<module>)
        1    0.000    0.000    0.000    0.000 roslogging.py:46(LoggingException)
        1    0.000    0.000    0.000    0.000 roslogging.py:48(renew_latest_logdir)
        1    0.000    0.000    0.022    0.022 roslogging.py:58(configure_logging)
        1    0.000    0.000    0.000    0.000 rosout.py:109(RosOutHandler)
        1    0.000    0.000    0.000    0.000 rosout.py:116(load_rosout_handlers)
        1    0.000    0.000    0.000    0.000 rosout.py:35(<module>)
        1    0.000    0.000    0.002    0.002 rosout.py:64(init_rosout)
        2    0.000    0.000    0.000    0.000 rospack.py:108(__init__)
        1    0.000    0.000    0.019    0.019 rospack.py:166(_update_location_cache)
        1    0.000    0.000    0.019    0.019 rospack.py:192(get_path)
        1    0.000    0.000    0.000    0.000 rospack.py:303(RosPack)
        2    0.000    0.000    0.000    0.000 rospack.py:323(__init__)
        1    0.000    0.000    0.002    0.002 rospack.py:33(<module>)
        1    0.000    0.000    0.000    0.000 rospack.py:387(RosStack)
        5    0.001    0.000    0.019    0.004 rospack.py:45(list_by_path)
        1    0.000    0.000    0.000    0.000 rospack.py:99(ManifestManager)
        1    0.000    0.000    0.000    0.000 rostime.py:188(Time)
        1    0.000    0.000    0.000    0.000 rostime.py:228(set_rostime_initialized)
    14/13    0.000    0.000    6.631    0.510 rostime.py:277(wallsleep)
        1    0.000    0.000    0.000    0.000 rostime.py:295(Duration)
        1    0.000    0.000    0.000    0.000 rostime.py:35(<module>)
        1    0.000    0.000    0.000    0.000 rostime.py:40(<module>)
        1    0.000    0.000    0.000    0.000 rostime.py:53(TVal)
        1    0.000    0.000    0.000    0.000 rostime.py:59(Duration)
        1    0.000    0.000    0.000    0.000 rostime.py:95(Time)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 rv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scanner.py:27(<module>)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
        1    0.000    0.000    0.000    0.000 scanner.py:35(SimpleKey)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 selem.py:4(<module>)
        1    0.000    0.000    0.000    0.000 serializer.py:11(Serializer)
        1    0.000    0.000    0.000    0.000 serializer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 serializer.py:8(SerializerError)
        1    0.000    0.000    0.000    0.000 service.py:36(<module>)
        1    0.000    0.000    0.000    0.000 service.py:50(ServiceException)
        1    0.000    0.000    0.000    0.000 service.py:54(_Service)
        2    0.000    0.000    0.000    0.000 service.py:56(__init__)
        1    0.000    0.000    0.000    0.000 service.py:63(ServiceManager)
        1    0.000    0.000    0.000    0.000 service.py:66(__init__)
        1    0.000    0.000    0.000    0.000 service.py:79(get_services)
        1    0.000    0.000    0.000    0.000 service.py:91(unregister_all)
        2    0.000    0.000    0.002    0.001 service.py:97(register)
        1    0.000    0.000    0.000    0.000 shape.py:1(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 shape_base.py:8(atleast_1d)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 signaltools.py:4(<module>)
        1    0.000    0.000    0.000    0.000 simtime.py:35(<module>)
        1    0.000    0.000    0.001    0.001 simtime.py:54(_is_use_simtime)
        1    0.000    0.000    0.001    0.001 simtime.py:71(init_simtime)
        2    0.000    0.000    0.001    0.000 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:104(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedAttribute)
       10    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:124(__init__)
        1    0.000    0.000    0.000    0.000 six.py:128(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:134(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:137(MovedAttribute)
       68    0.000    0.000    0.000    0.000 six.py:139(__init__)
        2    0.000    0.000    0.000    0.000 six.py:157(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:163(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:238(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:267(Module_six_moves_urllib_error)
